# 원본: /sys/kernel/debug/tracing/trace (function_graph, set_graph_function=ksys_write, max_graph_depth=8)
# 대상: deeplearning-H110-D3 (x86_64, Ubuntu 24.04.4, kernel 6.17.0-19-generic)
# 명령: dd if=/dev/zero of=./test4.bin bs=64 count=3 conv=fsync
# 전체 2,210줄 중 앞부분 400줄만 발췌 (dd 콜스택 + 뒤섞인 타 프로세스 노이즈 예시 포함)
#
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 1)   0.599 us    |  mutex_unlock();
 2)   0.175 us    |    _raw_spin_unlock();
 2)   0.854 us    |  }
 2)               |  ksys_write() {
 2)   0.147 us    |    fdget_pos();
 2)               |    vfs_write() {
 2)               |      rw_verify_area() {
 2)               |        security_file_permission() {
 2)               |          apparmor_file_permission() {
 2)               |            common_file_perm() {
 2)               |              aa_file_perm() {
 2)   0.131 us    |                __rcu_read_lock();
 2)   0.132 us    |                __rcu_read_unlock();
 2)   0.714 us    |              }
 2)   1.012 us    |            }
 2)   1.304 us    |          }
 2)   1.610 us    |        }
 2)   1.913 us    |      }
 2)               |      sock_write_iter() {
 2)               |        security_socket_sendmsg() {
 2)               |          apparmor_socket_sendmsg() {
 2)               |            aa_inet_msg_perm() {
 2)   0.132 us    |              __cond_resched();
 2)   0.438 us    |            }
 2)   1.109 us    |          }
 2)   1.446 us    |        }
 2)               |        inet_sendmsg() {
 2)   0.139 us    |          inet_send_prepare();
 2)               |          tcp_sendmsg() {
 2)               |            lock_sock_nested() {
 2)   0.130 us    |              __cond_resched();
 2)   0.134 us    |              _raw_spin_lock_bh();
 2)               |              _raw_spin_unlock_bh() {
 2)   0.132 us    |                __local_bh_enable_ip();
 2)   0.418 us    |              }
 2)   1.285 us    |            }
 2)               |            tcp_sendmsg_locked() {
 2)   0.134 us    |              tcp_rate_check_app_limited();
 2)               |              tcp_send_mss() {
 2)   0.639 us    |                tcp_current_mss();
 2)   0.991 us    |              }
 2)   0.135 us    |              tcp_stream_memory_free();
 2)               |              tcp_stream_alloc_skb() {
 2)   0.576 us    |                __alloc_skb();
 2)   0.421 us    |                sk_forced_mem_schedule();
 2)   1.478 us    |              }
 2)               |              tcp_skb_entail() {
 2)   0.143 us    |                tcp_chrono_start();
 2)   0.549 us    |              }
 2)               |              sk_page_frag_refill() {
 2)   0.185 us    |                skb_page_frag_refill();
 2)   0.496 us    |              }
 2)   0.134 us    |              tcp_wmem_schedule();
 2)               |              __check_object_size() {
 2)   0.338 us    |                __check_object_size.part.0();
 2)   0.630 us    |              }
 2)               |              tcp_push() {
 2) + 17.656 us   |                __tcp_push_pending_frames();
 2) + 18.031 us   |              }
 2) + 25.210 us   |            }
 2)               |            release_sock() {
 2)   0.134 us    |              _raw_spin_lock_bh();
 2)   0.132 us    |              tcp_release_cb();
 2)               |              _raw_spin_unlock_bh() {
 2)   0.133 us    |                __local_bh_enable_ip();
 2)   0.422 us    |              }
 2)   1.330 us    |            }
 2) + 28.459 us   |          }
 2) + 29.118 us   |        }
 2) + 31.091 us   |      }
 2) + 33.584 us   |    }
 2) + 34.294 us   |  }
 3)               |  finish_task_switch.isra.0() {
 3)   0.192 us    |    _raw_spin_unlock();
 3)   0.981 us    |  }
 3)               |  ksys_write() {
 3)               |    fdget_pos() {
 3)   0.144 us    |      __rcu_read_lock();
 3)   0.133 us    |      __rcu_read_unlock();
 3)   0.782 us    |    }
 3)               |    vfs_write() {
 3)               |      rw_verify_area() {
 3)               |        security_file_permission() {
 3)               |          apparmor_file_permission() {
 3)               |            common_file_perm() {
 3)               |              aa_file_perm() {
 3)   0.135 us    |                __rcu_read_lock();
